------ 3394402683 ------
IGUI_VehiclePartATA2ProtectionDoorRearRightReinforced = "强化右后门防护",
IGUI_VehiclePartATA2ProtectionDoorRearRightReinforcedRusted = "锈蚀强化右后门防护",
IGUI_VehiclePartATA2ProtectionDoorsRearHeavy = "重型后门防护",
IGUI_VehiclePartATA2ProtectionDoorsRearHeavyRusted = "锈蚀重型后门防护",
IGUI_VehiclePartATA2ProtectionDoorsRearHeavySpiked = "尖刺重型后门防护",
IGUI_VehiclePartATA2ProtectionDoorsRearHeavySpikedRusted = "锈蚀尖刺重型后门防护",
IGUI_VehiclePartATA2ProtectionDoorsRearLight = "轻型后门防护",
IGUI_VehiclePartATA2ProtectionDoorsRearLightRusted = "锈蚀轻型后门防护",
IGUI_VehiclePartATA2ProtectionDoorsRearLightSpiked = "尖刺轻型后门防护",
IGUI_VehiclePartATA2ProtectionDoorsRearLightSpikedRusted = "锈蚀尖刺轻型后门防护",
IGUI_VehiclePartATA2ProtectionDoorsRearPaper = "后门纸质防护",
IGUI_VehiclePartATA2ProtectionDoorsRearPaperSpiked = "后门尖刺纸质防护",
IGUI_VehiclePartATA2ProtectionDoorsRearReinforced = "强化后门防护",
IGUI_VehiclePartATA2ProtectionDoorsRearReinforcedRusted = "锈蚀强化后门防护",
IGUI_VehiclePartATA2ProtectionHoodHeavy = "重型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodHeavyRusted = "锈蚀重型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodHeavyRustedScoop = "锈蚀带进气口的重型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodHeavyScoop = "带进气口的重型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodHeavySpiked = "尖刺重型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodHeavySpikedRusted = "锈蚀尖刺重型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodHeavySpikedRustedScoop = "锈蚀带进气口的尖刺重型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodHeavySpikedScoop = "带进气口的尖刺重型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodLight = "轻型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodLightRusted = "锈蚀轻型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodLightRustedScoop = "锈蚀带进气口的轻型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodLightScoop = "带进气口的轻型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodLightSpiked = "尖刺轻型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodLightSpikedRusted = "锈蚀尖刺轻型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodLightSpikedRustedScoop = "锈蚀带进气口的尖刺轻型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodLightSpikedScoop = "带进气口的尖刺轻型引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodPaper = "引擎盖纸质防护",
IGUI_VehiclePartATA2ProtectionHoodPaperScoop = "引擎盖纸质进气口防护",
IGUI_VehiclePartATA2ProtectionHoodPaperSpiked = "引擎盖尖刺纸质防护",
IGUI_VehiclePartATA2ProtectionHoodPaperSpikedScoop = "引擎盖尖刺纸质进气口防护",
IGUI_VehiclePartATA2ProtectionHoodReinforced = "强化引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodReinforcedRusted = "锈蚀强化引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodReinforcedRustedScoop = "锈蚀带进气口的强化引擎盖防护",
IGUI_VehiclePartATA2ProtectionHoodReinforcedScoop = "带进气口的强化引擎盖防护",
IGUI_VehiclePartATA2ProtectionTrunkHeavy = "重型后备箱防护",
IGUI_VehiclePartATA2ProtectionTrunkHeavyRusted = "锈蚀重型后备箱防护",
IGUI_VehiclePartATA2ProtectionTrunkHeavySpiked = "尖刺重型后备箱防护",
IGUI_VehiclePartATA2ProtectionTrunkHeavySpikedRusted = "锈蚀尖刺重型后备箱防护",
IGUI_VehiclePartATA2ProtectionTrunkLight = "轻型后备箱防护",
IGUI_VehiclePartATA2ProtectionTrunkLightRusted = "锈蚀轻型后备箱防护",
IGUI_VehiclePartATA2ProtectionTrunkLightSpiked = "尖刺轻型后备箱防护",
IGUI_VehiclePartATA2ProtectionTrunkLightSpikedRusted = "锈蚀尖刺轻型后备箱防护",
IGUI_VehiclePartATA2ProtectionTrunkPaper = "后备箱纸质防护",
IGUI_VehiclePartATA2ProtectionTrunkPaperSpiked = "后备箱尖刺纸质防护",
IGUI_VehiclePartATA2ProtectionTrunkReinforced = "强化后备箱防护",
IGUI_VehiclePartATA2ProtectionTrunkReinforcedRusted = "锈蚀强化后备箱防护",
IGUI_VehiclePartATA2ProtectionWindowFrontLeftHeavy = "重型左前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontLeftHeavyRusted = "锈蚀重型左前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontLeftHeavySpiked = "尖刺重型左前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontLeftHeavySpikedRusted = "锈蚀尖刺重型左前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontLeftLight = "轻型左前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontLeftLightRusted = "锈蚀轻型左前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontLeftLightSpiked = "尖刺轻型左前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontLeftLightSpikedRusted = "锈蚀尖刺轻型左前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontLeftPaper = "左前窗纸质防护",
IGUI_VehiclePartATA2ProtectionWindowFrontLeftPaperSpiked = "左前窗尖刺纸质防护",
IGUI_VehiclePartATA2ProtectionWindowFrontLeftReinforced = "强化左前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontLeftReinforcedRusted = "锈蚀强化左前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontRightHeavy = "重型右前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontRightHeavyRusted = "锈蚀重型右前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontRightHeavySpiked = "尖刺重型右前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontRightHeavySpikedRusted = "锈蚀尖刺重型右前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontRightLight = "轻型右前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontRightLightRusted = "锈蚀轻型右前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontRightLightSpiked = "尖刺轻型右前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontRightLightSpikedRusted = "锈蚀尖刺轻型右前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontRightPaper = "右前窗纸质防护",
IGUI_VehiclePartATA2ProtectionWindowFrontRightPaperSpiked = "右前窗尖刺纸质防护",
IGUI_VehiclePartATA2ProtectionWindowFrontRightReinforced = "强化右前窗防护",
IGUI_VehiclePartATA2ProtectionWindowFrontRightReinforcedRusted = "锈蚀强化右前窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleLeftHeavy = "重型左中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleLeftHeavyRusted = "锈蚀重型左中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleLeftHeavySpiked = "尖刺重型左中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleLeftHeavySpikedRusted = "锈蚀尖刺重型左中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleLeftLight = "轻型左中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleLeftLightRusted = "锈蚀轻型左中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleLeftLightSpiked = "尖刺轻型左中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleLeftLightSpikedRusted = "锈蚀尖刺轻型左中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleLeftPaper = "左中窗纸质防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleLeftPaperSpiked = "左中窗尖刺纸质防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleLeftReinforced = "强化左中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleLeftReinforcedRusted = "锈蚀强化左中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleRightHeavy = "重型右中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleRightHeavyRusted = "锈蚀重型右中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleRightHeavySpiked = "尖刺重型右中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleRightHeavySpikedRusted = "锈蚀尖刺重型右中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleRightLight = "轻型右中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleRightLightRusted = "锈蚀轻型右中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleRightLightSpiked = "尖刺轻型右中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleRightLightSpikedRusted = "锈蚀尖刺轻型右中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleRightPaper = "右中窗纸质防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleRightPaperSpiked = "右中窗尖刺纸质防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleRightReinforced = "强化右中窗防护",
IGUI_VehiclePartATA2ProtectionWindowMiddleRightReinforcedRusted = "锈蚀强化右中窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearHeavy = "重型后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearHeavyRusted = "锈蚀重型后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearHeavySpiked = "尖刺重型后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearHeavySpikedRusted = "锈蚀尖刺重型后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLeftHeavy = "重型左后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLeftHeavyRusted = "锈蚀重型左后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLeftHeavySpiked = "尖刺重型左后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLeftHeavySpikedRusted = "锈蚀尖刺重型左后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLeftLight = "轻型左后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLeftLightRusted = "锈蚀轻型左后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLeftLightSpiked = "尖刺轻型左后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLeftLightSpikedRusted = "锈蚀尖刺轻型左后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLeftPaper = "左后窗纸质防护",
IGUI_VehiclePartATA2ProtectionWindowRearLeftPaperSpiked = "左后窗尖刺纸质防护",
IGUI_VehiclePartATA2ProtectionWindowRearLeftReinforced = "强化左后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLeftReinforcedRusted = "锈蚀强化左后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLight = "轻型后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLightRusted = "锈蚀轻型后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLightSpiked = "尖刺轻型后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearLightSpikedRusted = "锈蚀尖刺轻型后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearPaper = "后窗纸质防护",
IGUI_VehiclePartATA2ProtectionWindowRearPaperSpiked = "后窗尖刺纸质防护",
IGUI_VehiclePartATA2ProtectionWindowRearReinforced = "强化后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearReinforcedRusted = "锈蚀强化后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearRightHeavy = "重型右后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearRightHeavyRusted = "锈蚀重型右后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearRightHeavySpiked = "尖刺重型右后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearRightHeavySpikedRusted = "锈蚀尖刺重型右后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearRightLight = "轻型右后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearRightLightRusted = "锈蚀轻型右后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearRightLightSpiked = "尖刺轻型右后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearRightLightSpikedRusted = "锈蚀尖刺轻型右后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearRightPaper = "右后窗纸质防护",
IGUI_VehiclePartATA2ProtectionWindowRearRightPaperSpiked = "右后窗尖刺纸质防护",
IGUI_VehiclePartATA2ProtectionWindowRearRightReinforced = "强化右后窗防护",
IGUI_VehiclePartATA2ProtectionWindowRearRightReinforcedRusted = "锈蚀强化右后窗防护",
IGUI_VehiclePartATA2ProtectionWindshieldHeavy = "重型挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldHeavyRusted = "锈蚀重型挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldHeavySpiked = "尖刺重型挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldHeavySpikedRusted = "锈蚀尖刺重型挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldLight = "轻型挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldLightRusted = "锈蚀轻型挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldLightSpiked = "尖刺轻型挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldLightSpikedRusted = "锈蚀尖刺轻型挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldPaper = "挡风玻璃纸质防护",
IGUI_VehiclePartATA2ProtectionWindshieldPaperSpiked = "挡风玻璃尖刺纸质防护",
IGUI_VehiclePartATA2ProtectionWindshieldRearHeavy = "重型后挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldRearHeavyRusted = "锈蚀重型后挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldRearHeavySpiked = "尖刺重型后挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldRearHeavySpikedRusted = "锈蚀尖刺重型后挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldRearLight = "轻型后挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldRearLightRusted = "锈蚀轻型后挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldRearLightSpiked = "尖刺轻型后挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldRearLightSpikedRusted = "锈蚀尖刺轻型后挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldRearPaper = "后挡风玻璃纸质防护",
IGUI_VehiclePartATA2ProtectionWindshieldRearPaperSpiked = "后挡风玻璃尖刺纸质防护",
IGUI_VehiclePartATA2ProtectionWindshieldRearReinforced = "强化后挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldRearReinforcedRusted = "锈蚀强化后挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldReinforced = "强化挡风玻璃防护",
IGUI_VehiclePartATA2ProtectionWindshieldReinforcedRusted = "锈蚀强化挡风玻璃防护",
IGUI_VehiclePartATA2RadioAntenna = "收音机天线",
IGUI_VehiclePartATA2RoofLightbar = "车顶灯条",
IGUI_VehiclePartATA2RoofLightbarBox1 = "盒式灯条",
IGUI_VehiclePartATA2RoofLightbarBox2 = "替代盒式灯条",
IGUI_VehiclePartATA2RoofLightbarBox3 = "精锐路鹰灯条",
IGUI_VehiclePartATA2RoofLightbarDouble = "双旋转灯",
IGUI_VehiclePartATA2RoofLightbarFlat = "超新星边缘灯条",
IGUI_VehiclePartATA2RoofLightbarMegaphone = "布鲁斯扩音器",
IGUI_VehiclePartATA2RoofLightbarMegaphoneRusted = "生锈的布鲁斯扩音器",
IGUI_VehiclePartATA2RoofLightbarNormal = "普通灯条",
IGUI_VehiclePartATA2RoofLightbarSingle = "单旋转灯",
IGUI_VehiclePartATA2RoofLightbarV1 = "V型灯条",
IGUI_VehiclePartATA2RoofLightbarV2 = "替代V型灯条",
IGUI_VehiclePartATA2RoofTaxiAdvert = "出租车广告",
IGUI_VehiclePartATA2RoofTaxiAdvertInsurance = "保险出租车广告",
IGUI_VehiclePartATA2RoofTaxiAdvertSpiffo = "斯皮菲出租车广告",
IGUI_VehiclePartATA2RoofTaxiAdvertWokNRolls = "炒锅卷饼出租车广告",
IGUI_VehiclePartATA2RoofTaxiSign = "出租车标志",
IGUI_VehiclePartATA2Snorkel = "涉水喉",
IGUI_VehiclePartATA2SnorkelLeft = "左侧涉水喉",
IGUI_VehiclePartATA2SnorkelNone = "空气过滤器",
IGUI_VehiclePartATA2SnorkelRight = "右侧涉水喉",
IGUI_VehiclePartATA2Turret = "炮塔",

------ 3378285185 ------

IGUI_StarlitLibrary_VersionTooOld = "你安装的一个模组需要更新版本的 Starlit Library,但你当前安装的版本过旧.部分功能可能无法正常工作.<br>Steam 有时未能正确更新模组 - 请取消订阅并重新订阅以确保你的版本是最新的.<br>当前安装版本: %1 <br>所需版本: %2+",

------ 3579640010 ------

IGUI_STA_PryOpen_CantPry = "我无法撬开这个.",
IGUI_STA_PryOpen_Chance = "成功率: %1%%",
IGUI_STA_PryOpen_DisabledBySandbox = "已被沙盒设置禁用.",
IGUI_STA_PryOpen_Failure_1 = "不行...纹丝不动.",
IGUI_STA_PryOpen_Failure_2 = "比银行金库锁得还牢.",
IGUI_STA_PryOpen_Failure_3 = "加把劲啊...",
IGUI_STA_PryOpen_Failure_4 = "这次运气不好.",
IGUI_STA_PryOpen_Failure_5 = "这破玩意儿卡死了.",
IGUI_STA_PryOpen_Injury_1 = "手受伤了, 需要包扎.",
IGUI_STA_PryOpen_Injury_2 = "啊! 好疼.",
IGUI_STA_PryOpen_Injury_3 = "嗷, 估计划伤手了.",
IGUI_STA_PryOpen_Injury_4 = "应该更小心点的.",
IGUI_STA_PryOpen_Injury_5 = "这下准要留个疤.",
IGUI_STA_PryOpen_NeedCrowbar = "我需要一根可用的撬棍.",
IGUI_STA_PryOpen_NoLockedVehiclePart = "此处没有上锁的车门或后备箱.",
IGUI_STA_PryOpen_RequiresStrength = "需要力量等级 %1.",
IGUI_STA_PryOpen_Success_1 = "芝麻开门.",
IGUI_STA_PryOpen_Success_2 = "成功撬开!",
IGUI_STA_PryOpen_Success_3 = "这招管用.",
IGUI_STA_PryOpen_Success_4 = "小菜一碟.",
IGUI_STA_PryOpen_Success_5 = "撬棍魔法!",
IGUI_STA_PryOpen_Success = "芝麻开门.",
IGUI_STA_PryOpen_Failure = "不行...纹丝不动.",
IGUI_STA_PryOpen_Injury = "手受伤了, 需要包扎.",

------ 3540297822 ------

IGUI_Action_TableSawWood = "锯木头",
IGUI_Button_RepairTableSaw = "修理台锯",
IGUI_Button_SawBladeInstall = "安装",
IGUI_Button_SawBladeRemove = "拆卸",
IGUI_Button_StartSaw = "锯木头",
IGUI_ContainerTitle_tablesaw = "台锯",
IGUI_PlayerText_CanNotReach = "无法到达!",
IGUI_PlayerText_HaveNoSawblade = "没有锯片无法安装!",
IGUI_PlayerText_NoNeedToRepair = "当前无需修理!",
IGUI_PlayerText_NoSawbladeInstalled = "没安装锯片无法使用!",
IGUI_PlayerText_NotHaveElectricity = "台锯没有电源无法工作!",
IGUI_PlayerText_RepairNotLack = "修理所需的物品不足!",
IGUI_PlayerText_TableSawOld = "台锯过于破旧无法使用, 请及时修理!",
IGUI_TableSawDurable = "台锯耐久度: %1%",
IGUI_TableSawTitle = "台锯",

------ 3402789975 ------

IGUI_VehicleNameTatrapan = "太脱拉潘T1/Z1装甲车",
IGUI_VehicleNameTatrapanAmbulance = "太脱拉潘装甲救护车",
IGUI_VehicleNameTatrapanApocalypto = "太脱拉潘·末日战车",
IGUI_VehiclePart_FrontProtection = "前部防护",
IGUI_VehiclePart_CargoCover = "货厢盖",
IGUI_VehiclePart_RoofStorage = "车顶储物架",
IGUI_VehiclePart_SpareShovel = "备用铁锹",
IGUI_VehiclePart_SpareAxe = "备用斧头",
IGUI_VehiclePart_SpareTire1 = "备用轮胎1",
IGUI_VehiclePart_SpareTire2 = "备用轮胎2",

------ 3389605231 ------

IGUI_FakeBook_Open = "这不是本书, 是个盒子!",
IGUI_PlayerText_CalloutZ1New = "啊嗷嗷嗷嗷嗷!",
IGUI_PlayerText_CalloutZ1Sneak = "噗噗噗..",
IGUI_PlayerText_CalloutZ2New = "嘎啊啊啊啊啊啊!",
IGUI_PlayerText_CalloutZ2Sneak = "沙沙沙..",
IGUI_PlayerText_CalloutZ3New = "啊啊啊啊啊!",
IGUI_PlayerText_CalloutZ3Sneak = "吱吱吱..",
IGUI_Spawn_Investigate = "我找到了%1!",
IGUI_Spawn_InvestigateStart = "这玩意不应该出现在这儿的..",
IGUI_Spawn_Tooltip1 = "事有蹊跷..",
IGUI_Spawn_Tooltip2 = "怪事一桩?!",
IGUI_Spawn_Tooltip3 = "这可不常见!",

------ 3486780625 ------

IGUI_Tetriz_play = "玩俄罗斯方块",
IGUI_read_magazine = "阅读杂志",

------ 3461117277 ------

IGUI_InitiatorUI_Close = "解除武装",
IGUI_Nuke_Arm_Desc = "启动避难所科技起爆装置",
IGUI_Nuke_Disarm_Desc = "关闭避难所科技起爆装置",
IGUI_Nuke_Trigger_Desc = "紧急疏散: 本地区域已被划为核爆区[警告]",
IGUI_RandomNews1 = "[新闻主播]各位早安, 天气预报将在简讯后继续播报[新闻内容]",
IGUI_TacticalNukeIncoming = "警告: 局部核打击区域已划定, 立即寻找掩体",
IGUI_TheFallOutBegaining1 = "[新闻主播]避难所科技代表近期频繁现身偏远地区, 动机不明",
IGUI_TheFallOutBegaining2 = "[新闻主播]肯塔基州腹地发生不明事件, 已造成部分居民伤亡..",
IGUI_TheFallOutBegaining3 = "[新闻主播]事件起因仍未查明",
IGUI_TheFallOutBegaining4 = "[新闻主播]资源短缺加剧! 全美多州爆发骚乱, 石油与水配给制度已启动",
IGUI_TheFallOutBegaining5 = "[新闻主播]全球冲突区紧张态势已达顶点...加拿大领土已被美军接管",
IGUI_TheFallOutBegaining6 = "[你]该离开了. 自从避难所科技的人上周来过, 所有事情都在急转直下..",
IGUI_TheFallOutBegaining7 = "[你]必须尽可能搜集物资. 若中美开战恐无归途.........",
IGUI_MapUI_Cell = "区块",
IGUI_MapUI_Coords = "坐标",
IGUI_ShowBaseMent = "Show Basement",

------ 3440867775 ------

IGUI_perks_Lockpicking = "开锁",
IGUI_perks_Miscellaneous = "杂项",
IGUI_zreIsReinforced = "我没法这样做, 因为这门加固过的!",

------ 3479867929 ------

IGUI_HotbarAttachment_BackpackSHDslot1 = "国土战略局背包插槽",

------ 3412262177 ------

IGUI_TheStar_AmmoCount = "%1 / %2",
IGUI_TheStar_AmmoCountChambered = "%1+%3 / %2",
IGUI_TheStar_Notification_ItemFall = "降低 %1",

------ 3559704439 ------

IGUI_AUDIO_FAKETHUMPSQUEAK_1 = "很近…我能听到!",
IGUI_AUDIO_FAKETHUMPSQUEAK_2 = "那声音在跟着我!",
IGUI_AUDIO_FAKETHUMPSQUEAK_3 = "有东西在偷偷摸摸地移动!",
IGUI_AUDIO_FAKETHUMPSQUEAK_4 = "我坚持不住了!",
IGUI_AUDIO_FAKETHUMPSQUEAK_5 = "它老是在吱吱响.",
IGUI_AUDIO_FAKETHUMP_1 = "你听到了吗?",
IGUI_AUDIO_FAKETHUMP_2 = "附近有东西在动!",
IGUI_AUDIO_FAKETHUMP_3 = "我发誓刚刚听到了咣当的声音!",
IGUI_AUDIO_FAKETHUMP_4 = "有人吗?",
IGUI_AUDIO_FAKETHUMP_5 = "有声音从我身后传来…",
IGUI_AUDIO_FAKE_BUSH_1 = "灌木丛里有沙沙声!",
IGUI_AUDIO_FAKE_BUSH_2 = "我听到外面有动静!",
IGUI_AUDIO_FAKE_BUSH_3 = "有人躲在那里吗?",
IGUI_AUDIO_FAKE_BUSH_4 = "灌木丛动了!",
IGUI_AUDIO_FAKE_BUSH_5 = "我看到了!",
IGUI_AUDIO_FAKE_CRACKWOOD_1 = "木头在重压下裂开了!",
IGUI_AUDIO_FAKE_CRACKWOOD_2 = "有人靠近!",
IGUI_AUDIO_FAKE_CRACKWOOD_3 = "有人在木头上走来走去!",
IGUI_AUDIO_FAKE_CRACKWOOD_4 = "声音在我身后!",
IGUI_AUDIO_FAKE_CRACKWOOD_5 = "这声音来自森林之中…",
IGUI_AUDIO_FAKE_DOOROPEN_1 = "门是自己打开的吗?",
IGUI_AUDIO_FAKE_DOOROPEN_2 = "有人在房子里!",
IGUI_AUDIO_FAKE_DOOROPEN_3 = "我听到嘎吱嘎吱的声音…",
IGUI_AUDIO_FAKE_DOOROPEN_4 = "有人在吗?",
IGUI_AUDIO_FAKE_DOOROPEN_5 = "门自己动了!",
IGUI_AUDIO_FAKE_WINDOWSMASH_1 = "窗户坏了?!",
IGUI_AUDIO_FAKE_WINDOWSMASH_2 = "玻璃碎了!",
IGUI_AUDIO_FAKE_WINDOWSMASH_3 = "外面有人!",
IGUI_AUDIO_FAKE_WINDOWSMASH_4 = "声音从窗户传来!",
IGUI_AUDIO_FAKE_WINDOWSMASH_5 = "玻璃被打碎的声音…",
IGUI_CONFUSING_INSIDE_DAY_1 = "我不记得我是怎么到这里来的.",
IGUI_CONFUSING_INSIDE_DAY_10 = "时间出了问题.",
IGUI_CONFUSING_INSIDE_DAY_2 = "阳光感觉不对劲.",
IGUI_CONFUSING_INSIDE_DAY_3 = "我看到了不该存在的东西.",
IGUI_CONFUSING_INSIDE_DAY_4 = "这里真的有人吗?",
IGUI_CONFUSING_INSIDE_DAY_5 = "墙壁似乎更近了.",
IGUI_CONFUSING_INSIDE_DAY_6 = "我的视野角落中有东西在动.",
IGUI_CONFUSING_INSIDE_DAY_7 = "这些房间感觉是活着的.",
IGUI_CONFUSING_INSIDE_DAY_8 = "我无法相信我所看到的一切.",
IGUI_CONFUSING_INSIDE_DAY_9 = "一切都感觉不对劲.",
IGUI_CONFUSING_INSIDE_NIGHT_1 = "我以前来过这里…阴影一直跟着我.",
IGUI_CONFUSING_INSIDE_NIGHT_10 = "时间在这里不再正常.",
IGUI_CONFUSING_INSIDE_NIGHT_2 = "一切都感觉不对劲.",
IGUI_CONFUSING_INSIDE_NIGHT_3 = "墙壁上传来低语.",
IGUI_CONFUSING_INSIDE_NIGHT_4 = "我不敢相信我的眼睛.",
IGUI_CONFUSING_INSIDE_NIGHT_5 = "家具看起来很奇怪.",
IGUI_CONFUSING_INSIDE_NIGHT_6 = "墙壁正在逼近.",
IGUI_CONFUSING_INSIDE_NIGHT_7 = "还有什么是真实的?",
IGUI_CONFUSING_INSIDE_NIGHT_8 = "这个房间感觉无边无际.",
IGUI_CONFUSING_INSIDE_NIGHT_9 = "墙壁里有脚步声.",
IGUI_CONFUSING_OUTSIDE_DAY_1 = "我以前来过这儿…还是说这只是个梦?",
IGUI_CONFUSING_OUTSIDE_DAY_10 = "光线下, 一切都变得毫无意义.",
IGUI_CONFUSING_OUTSIDE_DAY_2 = "感觉一切都不对劲.",
IGUI_CONFUSING_OUTSIDE_DAY_3 = "我不记得我是怎么到这里来的.",
IGUI_CONFUSING_OUTSIDE_DAY_4 = "看起来一样, 但又不一样.",
IGUI_CONFUSING_OUTSIDE_DAY_5 = "阳光, 感觉很奇怪.",
IGUI_CONFUSING_OUTSIDE_DAY_6 = "我看到了不该看到的东西.",
IGUI_CONFUSING_OUTSIDE_DAY_7 = "为什么这么安静?",
