module Base                                                                                                                                                   {

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Cowboy_Repeater_Bolt						    {
mesh = weapons/firearm/PFO_Cowboy_Repeater|Cowboy_Repeater_Bolt,
texture = weapons/firearm/PFO_CowboyRepeater,	    }

model Cowboy_Repeater_357_Cartridge					{
mesh = weapons/firearm/PFO_Cowboy_Repeater|Cowboy_Repeater_357_Cartridge,
texture = weapons/firearm/PFO_CowboyRepeater,       }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Cowboy_Repeater_Bolt                           {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Cowboy Repeater Bolt,
Icon = PFO_SERVICE_RIFLE_BOLT,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_SCAV_Cowboy_Repeater;
PFO_Cowboy_Repeater,
PartType = RecoilPad,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = Cowboy_Repeater_Bolt,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/




/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Survivalist_Carbine_Bolt                           {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Survivalist Carbine Bolt,
Icon = PFO_SURVIVALIST_RIFLE_BOLT,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_SURVIVALIST_CARBINE,
PartType = RecoilPad,
WorldStaticModel = Survivalist_Carbine_Bolt,         }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_SURVIVALIST_CARBINE                     {
Type = WeaponPart,
DisplayName = Survivalist Carbine Clip,
Icon = PFO_SURVIVALIST_RIFLE_MAG,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_SURVIVALIST_CARBINE,
PartType = Clip,
WorldStaticModel = Clip_PFO_SURVIVALIST_CARBINE,
Tooltip = [Project Fallout: GunRunner], }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Survivalist_Carbine_Bolt						 {
mesh = weapons/firearm/PFO_FNV_DLC_HH_SERV_RIFLE|PFO_FNV_DLC_HH_SERV_RIFLE_BOLT,
texture = weapons/firearm/PFO_SERVICE_RIFLE_UNIQUE,	 }

model Clip_PFO_SURVIVALIST_CARBINE					 {
mesh = weapons/firearm/PFO_FNV_DLC_HH_SERV_RIFLE|PFO_FNV_DLC_HH_SERV_RIFLE_MAG,
texture = weapons/firearm/PFO_SERVICE_RIFLE_UNIQUE,  }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_SURVIVALIST_CARBINE
/* */                                                {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=43,
WeaponSprite=PFO_SURVIVALIST_CARBINE,
SoundVolume=36,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.21,
MinSightRange = 0,
MaxSightRange = 40,
RangeFalloff = TRUE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=512,
Weight=4,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=18,
ShareDamage=FALSE,
MaxHitCount=2,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=20,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName= The Survivalists Rifle,
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_ServiceRifleShot,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=106,
MinDamage=1.3,
MaxDamage=2.3,
SplatSize=3,
KnockdownMod=4,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_SURVIVALIST_RIFLE,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 39,
AimingPerkCritModifier = 7,
HitChance = 24,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 12,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 13,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = AmmunitionBox_556X45N_Bullet,
MaxAmmo = 10,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoSound = PFO_ServiceRifleIn,
EjectAmmoSound = PFO_ServiceRifleOut,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_ServiceRack,
ModelWeaponPart = Base.Survivalist_Carbine_Bolt Base.Survivalist_Carbine_Bolt BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_SURVIVALIST_CARBINE Base.Clip_PFO_SURVIVALIST_CARBINE clip,
MagazineType = Base.PFO_10R_556_X_45_Rifle_Magazine,
AmmoType = Cartridge_556X45N_Bullet,
WeaponReloadType = boltaction,
JamGunChance = 1,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single,
StopPower = 4,
/* */                                                   }







item PFO_DKS_501_SNIPER_RIFLE
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=70,
WeaponSprite=PFO_DKS_501_SERIES,
SoundVolume=42,
MinAngle=0.966,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 210,
RangeFalloff = FALSE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=235,
Weight=4,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=14,
ShareDamage=FALSE,
MaxHitCount=6,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=20,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName= Sniper Rifle,
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_HUNTING_RIFLE_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=119,
MinDamage=3,
MaxDamage=5.8,
SplatSize=3,
KnockdownMod=4,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_DKS_501_SNIPER_RIFLE,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 25,
AimingPerkCritModifier = 7,
HitChance = 24,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 18,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 26,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = AmmunitionBox_308WIN_Bullet,
MaxAmmo = 10,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoSound = PFO_DKS_SNIPER_RIFLE_MGI,
EjectAmmoSound = PFO_DKS_SNIPER_RIFLE_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_DKS_SNIPER_RIFLE_RCK,
ModelWeaponPart = Base.PFO_DKS_501_SNIPER_RIFLE_BOLT Base.PFO_DKS_501_SNIPER_RIFLE_BOLT BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_DKS_501_SNIPER_RIFLE Base.Clip_PFO_DKS_501_SNIPER_RIFLE clip,
ModelWeaponPart = Base.PFO_DKS_501_SNIPER_RIFLE_Scope Base.PFO_DKS_501_SNIPER_RIFLE_Scope Scope,
ModelWeaponPart = Base.PFO_DKS_501_UN1_STOCK Base.PFO_DKS_501_UN1_STOCK Stock,
ModelWeaponPart = Base.PFO_DKS_501_SUPPR Base.PFO_DKS_501_SUPPR Canon,
MagazineType = Base.PFO_5R_308_WIN_Rifle_Magazine,
AmmoType = Cartridge_308WIN_Bullet,
WeaponReloadType = boltaction,
JamGunChance = 1,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single,
StopPower = 400,
Tooltip = [Project Fallout: GunRunner] [DKS-501],
/* */                                                  }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_DKS_501_SNIPER_UN1_RIFLE                 {
Type = WeaponPart,
DisplayName = DKS 501 Gobi Campaign Scout Rifle Clip,
Icon = PFO_DKS_501_SNIPER_RIFLE_MAG,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_DKS_501_SNIPER_RIFLE_UN1,
PartType = Clip,
WorldStaticModel = Clip_PFO_DKS_501_SNIPER_UN1_RIFLE,
Tooltip = [Project Fallout: GunRunner],                }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_DKS_501_SNIPER_RIFLE                     {
Type = WeaponPart,
DisplayName = DKS 501 Clip,
Icon = PFO_DKS_501_SNIPER_RIFLE_MAG,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_DKS_501_SNIPER_RIFLE,
PartType = Clip,
WorldStaticModel = Clip_PFO_DKS_501_SNIPER_RIFLE,
Tooltip = [Project Fallout: GunRunner][Gobi-Campaign],}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_DKS_501_SNIPER_RIFLE_UN2                {
Type = WeaponPart,
DisplayName = DKS 501 Clip,
Icon = PFO_DKS_501_SNIPER_RIFLE_MAG,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_DKS_501_SNIPER_RIFLE_UN2,
PartType = Clip,
WorldStaticModel = Clip_PFO_DKS_501_SNIPER_RIFLE_UN2,
Tooltip = [Project Fallout: GunRunner][Gobi-Campaign],}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_DKS_501_SNIPER_UN1_RIFLE				   {
mesh = weapons/firearm/PFO_DKS_501_SERIES|PFO_DKS_SniperRifle_UN1_Mag,
texture = weapons/firearm/PFO_DKS_UN1_MAG,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_DKS_501_SNIPER_RIFLE					   {
mesh = weapons/firearm/PFO_DKS_501_SERIES|PFO_DKS_SniperRifle_Mag,
texture = weapons/firearm/PFO_SniperRifleClip,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_DKS_501_SNIPER_RIFLE_UN2					   {
mesh = weapons/firearm/PFO_DKS_501_SERIES|PFO_DKS_SniperRifle_Mag,
texture = weapons/firearm/PFO_SniperRifleClip,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_DKS_501_SNIPER_RIFLE_BOLT					   {
mesh = weapons/firearm/PFO_DKS_501_SERIES|PFO_DKS_SniperRifle_Bolt,
texture = weapons/firearm/PFO_SNIPER_RIFLE_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_5R_308_WIN_Rifle_Magazine
/* */                                                  {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName= 308 [5 Round] Magazine,
Icon=PFO_DKS_501_SNIPER_RIFLE_MAG,
MaxAmmo = 5,
ClipSize = 5,
AttachmentType  = MolleStorage,
AmmoType = Base.Cartridge_308WIN_Bullet,
GunType = PFO_DKS_501_SNIPER_RIFLE,
/* */                                                  }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_DKS_501_SNIPER_RIFLE_BOLT                     {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = DKS 501 Sniper Rifle Bolt,
Icon = PFO_DKS_501_SNIPER_RIFLE_BOLT,
Weight = 0.2,
WeightModifier = 0.2,
HitChanceModifier = 8,
MountOn = PFO_DKS_501_SNIPER_RIFLE_UN1;
PFO_DKS_501_SNIPER_RIFLE_UN2;
PFO_DKS_501_SNIPER_RIFLE,
PartType = RecoilPad,
WorldStaticModel = PFO_DKS_501_SNIPER_RIFLE_BOLT,      }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_DKS_501_SNIPER_RIFLE_Scope                    {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = DKS - 501 Sniper Rifle Scope,
Icon = PFO_DKS_501_SNIPER_RIFLE_SCOPE,
Weight = 0.3,
WeightModifier = 0.3,
MaxRangeModifier = 217,
HitChanceModifier = 28,
AimingTimeModifier = 3,
RecoilDelayModifier = 6.0,
MinRangeModifier = 2,
MountOn = PFO_DKS_501_SNIPER_RIFLE;
PFO_DKS_501_SNIPER_RIFLE_UN2,
PartType = Scope,
Tooltip = Tooltip_NewRedDot,
MetalValue = 15,
StaticModel = PFO_DKS_501_SNIPER_RIFLE_Scope,
Tags = optics; UseDriver,
WorldStaticModel = PFO_DKS_501_SNIPER_RIFLE_Scope,      }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_DKS_501_SNIPER_RIFLE_Scope					{
mesh = weapons/firearm/PFO_DKS_501_SERIES|PFO_DKS_SniperRifle_Scope,
texture = weapons/firearm/PFO_SNIPER_RIFLE_STN,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_DKS_501_UN1_STOCK             				{
mesh = weapons/firearm/PFO_DKS_501_SERIES|PFO_DKS_SniperRifle_UN1_Stock,
texture = weapons/firearm/PFO_SNIPER_RIFLE_UN1,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_DKS_501_SUPPR             					{
mesh = weapons/firearm/PFO_DKS_501_SERIES|PFO_DKS_SniperRifle_SUPPR,
texture = weapons/firearm/PFO_DKS_SUPPR,	            }

item PFO_DKS_501_SUPPR                                  {
Type = WeaponPart,
DisplayName = DKS - 501 Suppressor,
Icon = PFO_DKS_501_SNIPER_RIFLE_SUPPR,
Weight = 1,
MaxRangeModifier = -12,
RecoilDelayModifier = -7,
WeightModifier = 1,
PartType = Canon,
StaticModel = PFO_DKS_501_SUPPR,
WorldStaticModel = PFO_DKS_501_SUPPR,
MountOn = PFO_DKS_501_SNIPER_RIFLE;
PFO_DKS_501_SNIPER_RIFLE_UN2,
Tooltip = [Project Fallout: GunRunner] [DKS-501],       }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


item PFO_DKS_501_UN1_STOCK                              {
Type = WeaponPart,
DisplayName = DKS - 501 GS Stock,
Icon = PFO_DKS_501_UN1_STOCK,
Weight = 1,
MaxRangeModifier = 1,
RecoilDelayModifier = 1,
WeightModifier = 1,
PartType = Stock,
StaticModel = PFO_DKS_501_UN1_STOCK,
WorldStaticModel = PFO_DKS_501_UN1_STOCK,
MountOn = PFO_DKS_501_SNIPER_RIFLE_UN1,
Tooltip = [Project Fallout: GunRunner] [Gobi Campaign],}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_DKS_501_SNIPER_RIFLE_UN1
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=70,
WeaponSprite=PFO_DKS_501_SERIES_UN1,
SoundVolume=42,
MinAngle=0.966,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 210,
RangeFalloff = FALSE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=465,
Weight=4.2,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=16,
ShareDamage=FALSE,
MaxHitCount=6,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=20,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName= Gobi Campaign Scout Rifle,
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_HUNTING_RIFLE_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=119,
MinDamage=3,
MaxDamage=5.8,
SplatSize=3,
KnockdownMod=4,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_DKS_501_SNIPER_RIFLE_UN1,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 27,
AimingPerkCritModifier = 7,
HitChance = 24,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 18,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 24,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = AmmunitionBox_308WIN_Bullet,
MaxAmmo = 10,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoSound = PFO_DKS_SNIPER_RIFLE_MGI,
EjectAmmoSound = PFO_DKS_SNIPER_RIFLE_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_DKS_SNIPER_RIFLE_RCK,
ModelWeaponPart = Base.PFO_DKS_501_SNIPER_RIFLE_BOLT Base.PFO_DKS_501_SNIPER_RIFLE_BOLT BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_DKS_501_SNIPER_RIFLE_UN1 Base.Clip_PFO_DKS_501_SNIPER_RIFLE_UN1 clip,
ModelWeaponPart = Base.PFO_DKS_501_SNIPER_RIFLE_Scope Base.PFO_DKS_501_SNIPER_RIFLE_Scope Scope,
ModelWeaponPart = Base.PFO_DKS_501_UN1_STOCK Base.PFO_DKS_501_UN1_STOCK Stock,
MagazineType = Base.PFO_5R_308_WIN_Rifle_Magazine,
AmmoType = Cartridge_308WIN_Bullet,
WeaponReloadType = boltaction,
JamGunChance = 1,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single,
StopPower = 400,
Tooltip = [Project Fallout: GunRunner] [DKS-501],
/* */                                                  }

item PFO_DKS_501_SNIPER_RIFLE_UN2
/* */                                                  {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=68,
WeaponSprite=PFO_DKS_501_SERIES_UN2,
SoundVolume=42,
MinAngle=0.966,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 40,
RangeFalloff = FALSE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=365,
Weight=4.2,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=16,
ShareDamage=FALSE,
MaxHitCount=6,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=20,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName= Christines COS Scout Rifle,
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_HUNTING_RIFLE_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=119,
MinDamage=3,
MaxDamage=5.8,
SplatSize=3,
KnockdownMod=4,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_DKS_501_SNIPER_RIFLE_UN2,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 27,
AimingPerkCritModifier = 7,
HitChance = 24,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 18,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 26,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = AmmunitionBox_308WIN_Bullet,
MaxAmmo = 10,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoSound = PFO_DKS_SNIPER_RIFLE_MGI,
EjectAmmoSound = PFO_DKS_SNIPER_RIFLE_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_DKS_SNIPER_RIFLE_RCK,
ModelWeaponPart = Base.PFO_DKS_501_SNIPER_RIFLE_BOLT Base.PFO_DKS_501_SNIPER_RIFLE_BOLT BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_DKS_501_SNIPER_RIFLE_UN2 Base.Clip_PFO_DKS_501_SNIPER_RIFLE_UN2 clip,
ModelWeaponPart = Base.PFO_DKS_501_SNIPER_RIFLE_Scope Base.PFO_DKS_501_SNIPER_RIFLE_Scope Scope,
ModelWeaponPart = Base.PFO_DKS_501_UN1_STOCK Base.PFO_DKS_501_UN1_STOCK Stock,
ModelWeaponPart = Base.PFO_DKS_501_SUPPR Base.PFO_DKS_501_SUPPR Canon,
MagazineType = Base.PFO_5R_308_WIN_Rifle_Magazine,
AmmoType = Cartridge_308WIN_Bullet,
WeaponReloadType = boltaction,
JamGunChance = 1,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single,
StopPower = 400,
Tooltip = [Project Fallout: GunRunner] [DKS-501][COS],
/* */                                                  }












item PFO_NCR_SERVICE_CARBINE_UN1
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=22,
WeaponSprite=PFO_NCR_SERVICE_CARBINE_UN1,
SoundVolume=32,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 40,
RangeFalloff = FALSE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=442,
Weight=4,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=16,
ShareDamage=FALSE,
MaxHitCount=2,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=20,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName= [Well Used] Service Rifle,
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_ServiceRifleShot,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=104,
MinDamage=1.3,
MaxDamage=2.2,
SplatSize=3,
KnockdownMod=4,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_SERVICE_RIFLE,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 36,
AimingPerkCritModifier = 5,
HitChance = 24,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 10,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 14,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = AmmunitionBox_556X45N_Bullet,
MaxAmmo = 10,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoSound = PFO_ServiceRifleIn,
EjectAmmoSound = PFO_ServiceRifleOut,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_ServiceRack,
ModelWeaponPart = Base.PFO_NCR_SERVICE_CARBINE_BOLT Base.PFO_NCR_SERVICE_CARBINE_BOLT BoltCycle_PFO BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_NCR_SERVICE_CARBINE Base.Clip_PFO_NCR_SERVICE_CARBINE clip,
MagazineType = Base.PFO_10R_556_X_45_Rifle_Magazine,
AmmoType = Cartridge_556X45N_Bullet,
WeaponReloadType = boltaction,
JamGunChance = 1.6,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single,
StopPower = 4,
Tooltip = [Project Fallout: GunRunner][Good Used Condition],
/* */                                                   }


item PFO_NCR_SERVICE_CARBINE_UN2
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=22,
WeaponSprite=PFO_NCR_SERVICE_CARBINE_UN2,
SoundVolume=32,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
